20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-13', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('90'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 1060 Asus Dual OC 3GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-14', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i3-3240 3.4GHz', 'GPU': 'GeForce GTX 1050 Ti 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-15', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'High', 'FPS': Decimal('70'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'Radeon RX 480 XFX GTR Hard Swap Black Edition 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-16', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core i3-6100H 2.7GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-17', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('50'), 'CPU': 'Core i3-6100H 2.7GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-18', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i7-860 Quad 2.80GHz', 'GPU': 'GeForce GTX 960 Zotac AMP! 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-19', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('130'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 1060 3GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-20', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('110'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1080', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-21', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'Radeon R9 290X Sapphire Tri-X OC Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-22', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'Radeon RX 480 Sapphire Nitro+ 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-23', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1400'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Pentium G3250 3.2GHz', 'GPU': 'GeForce GTX 1050 Ti Palit StormX 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-24', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('120'), 'CPU': 'Core i7-3930K 6-Core 3.20GHz', 'GPU': 'GeForce GTX 770 EVGA SC W/ ACX Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-25', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('80'), 'CPU': 'Core i5-3330 3.0GHz', 'GPU': 'GeForce GTX 750 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-26', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i5-3330 3.0GHz', 'GPU': 'GeForce GTX 750 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-27', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Low', 'FPS': Decimal('200'), 'CPU': 'Core i5-3330 3.0GHz', 'GPU': 'GeForce GTX 750 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-28', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Core i7-4800MQ 4-Core 2.7GHz', 'GPU': 'GeForce GTX 780M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-29', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('90'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 EVGA ACX 2.0 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-30', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1070 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('24')}
{'FPS_Id': '17086-31', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('75'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 280X MSI Gaming 3GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-32', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('120'), 'CPU': 'Core i3-4170 3.7GHz', 'GPU': 'GeForce GTX 1060 EVGA ACX 2.0 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-33', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Core i7-4702MQ 4-Core 2.2GHz', 'GPU': 'GeForce GTX 760M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-34', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i7-6820HK 4-Core 2.7GHz', 'GPU': 'GeForce GTX 980M 8GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-35', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('50'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'GeForce GTX 950 Asus DirectCU II OC Strix Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17086-36', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Xeon E3-1231 v3', 'GPU': 'GeForce GTX 1060 MSI Gaming X 6G Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-37', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('143'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 1060 MSI Gaming X 6G Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-38', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('121'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 1060 MSI Gaming X 6G Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17086-39', 'Game_Name': 'Titanfall 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('86'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 1060 MSI Gaming X 6G Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-0', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M v2 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-1', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('97'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1080 Ti ASUS Founders Edition 11GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-2', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-3', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i7-4700MQ 4-Core 2.4GHz', 'GPU': 'GeForce GTX 765M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-4', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('65'), 'CPU': 'Core i5-3450 3.1GHz', 'GPU': 'Radeon R9 285 Sapphire ITX Compact OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-5', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('76'), 'CPU': 'FX-8370', 'GPU': 'Radeon RX 480 Asus ROG Strix OC 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-6', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'High', 'FPS': Decimal('25'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-7', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('48'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 670 EVGA 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-8', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i7-3610QM 4-Core 2.3GHz', 'GPU': 'GeForce GTX 660M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-9', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('65'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 1060 Palit Jetstream 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-10', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('55'), 'CPU': 'Core i5-3450 3.1GHz', 'GPU': 'GeForce GTX 660 Zotac Synergy Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-11', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'Athlon II X4 640', 'GPU': 'GeForce GTX 750 Ti Gainward Golden Sample 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-12', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'Core i7-4770 4-Core 3.4GHz', 'GPU': 'GeForce GTX 1070 Gigabyte Mini ITX OC 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-13', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('38'), 'CPU': 'Core i7-6700HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 960M 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-14', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'GeForce GTX 1060 Zotac Mini 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-15', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('55'), 'CPU': 'Core i5-3570 3.4GHz', 'GPU': 'Radeon RX 480 8GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '17105-16', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-860 Quad 2.80GHz', 'GPU': 'GeForce GTX 960 Zotac AMP! 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-17', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('59'), 'CPU': 'FX-6350', 'GPU': 'GeForce GTX 1060 MSI Armor 6G OC', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-18', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('24'), 'CPU': 'Core i7-4720HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 950M 2GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-19', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core i7-960 Quad 3.2GHz', 'GPU': 'GeForce GTX 960 Asus Strix DirectCU II OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-20', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1600'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 EVGA SSC ACX 2.0 4GB Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-21', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('36'), 'CPU': 'Core i3-4170 3.7GHz', 'GPU': 'GeForce GTX 750 Ti Gainward Golden Sample 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-22', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-23', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i7-930 Quad 2.80GHz', 'GPU': 'Radeon HD 6950 Sapphire 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-24', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('28'), 'CPU': 'Core i5-750 2.66GHz', 'GPU': 'GeForce GTX 750', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-25', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Athlon X4 760K', 'GPU': 'Radeon R9 270X MSI Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-26', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('31'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1080', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-27', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i5-2500 3.3GHz', 'GPU': 'GeForce GTX 950 Asus Mini 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-28', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('59'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 970 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-29', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Xeon Processor X5660 ', 'GPU': 'GeForce GTX 1060', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-30', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1070 Asus ROG Strix Gaming 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-31', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('62'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 1070 Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-32', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'FX-8320', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-33', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'Radeon R9 290X Sapphire Tri-X OC Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-34', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690 3.5GHz', 'GPU': 'GeForce GTX 1080 Zotac Founders 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-35', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'FX-8320', 'GPU': 'Radeon R9 270X Sapphire Dual-X 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-36', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'Radeon R9 285 Sapphire Dual-X OC 2GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '17105-37', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i7-4702HQ 4-Core 2.2GHz', 'GPU': 'GeForce GTX 765M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '17105-38', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 1060 MSI Gaming X 6G Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '17105-39', 'Game_Name': 'Deus Ex: Mankind Divided', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('47'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '1943-0', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'Radeon RX 480 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '1943-1', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('70'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 EVGA ACX 2.0 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '1943-2', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('70'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '1943-3', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-860 Quad 2.80GHz', 'GPU': 'GeForce GTX 960 Zotac AMP! 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '1943-4', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('79'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 980 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '1943-5', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('28'), 'CPU': 'Core i7-3610QM 4-Core 2.3GHz', 'GPU': 'GeForce GTX 660M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '1943-6', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'GeForce GTX 1060 Zotac Mini 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '1943-7', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('50'), 'CPU': 'Core i3-4160 3.6GHz', 'GPU': 'GeForce GTX 960 MSI Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '1943-8', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('67'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 680 EX OC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '1943-9', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700 4-Core 3.4GHz', 'GPU': 'GeForce GTX 1070', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '1943-10', 'Game_Name': 'Homefront: The Revolution', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'FX-6100', 'GPU': 'GeForce GTX 660 MSI OC 2GB Edition', 'Ram(GB)': Decimal('16')}
